--------------------------------------------------------------------------------
2012-12-12 07:53:06,875
DEBUG in generic_post [c:\Users\Larry\__prjs\__py\pyfem\pyfem\ctrs\generic_post.py:26]:
hello logger
--------------------------------------------------------------------------------
[c:\Users\Larry\__prjs\__py\pyfem\pyfem\ctrs\generic_post.py:26]:hello logger

ctrs/generic_post:hello logger:[28]
ctrs/generic_post:hello logger:[28]
DEBUG: hello logger:[27]
DEBUG: hello logger:[27]
DEBUG: hello logger:[27]
DEBUG: hello logger:[27]
DEBUG: hello logger:[27]
DEBUG: hello logger:[27]
DEBUG: hello logger:[27]
DEBUG: hello logger:[27]
DEBUG: hello logger:[27]
DEBUG: test this:[27]
DEBUG: test this:[27]
DEBUG: test this:[27]
DEBUG:generic_post[27]: test this
DEBUG:generic_post[27]: test this
test this |DEBUG:c:\Users\Larry\__prjs\__py\pyfem\pyfem\ctrs\generic_post.py:[27]
test this |DEBUG:c:\Users\Larry\__prjs\__py\pyfem\pyfem\ctrs\generic_post.py:[27]
